
[   {'balance': -10250.0, 'customerId': 12212, 'id': 12345, 'type': 'CHECKING'},
    {'balance': 100.0, 'customerId': 12212, 'id': 72507, 'type': 'SAVINGS'},
    {'balance': 100.0, 'customerId': 12212, 'id': 72618, 'type': 'SAVINGS'},
    {'balance': 100.0, 'customerId': 12212, 'id': 72729, 'type': 'SAVINGS'},
    {'balance': 100.0, 'customerId': 12212, 'id': 72840, 'type': 'SAVINGS'},
    {'balance': 100.0, 'customerId': 12212, 'id': 72951, 'type': 'SAVINGS'},
    {'balance': 100.0, 'customerId': 12212, 'id': 73062, 'type': 'SAVINGS'},
    {'balance': 100.0, 'customerId': 12212, 'id': 73173, 'type': 'SAVINGS'},
    {'balance': 100.0, 'customerId': 12212, 'id': 73284, 'type': 'SAVINGS'},
    {'balance': 100.0, 'customerId': 12212, 'id': 73395, 'type': 'SAVINGS'},
    {'balance': 100.0, 'customerId': 12212, 'id': 73506, 'type': 'SAVINGS'},
    {'balance': 100.0, 'customerId': 12212, 'id': 73617, 'type': 'SAVINGS'},
    {'balance': 100.0, 'customerId': 12212, 'id': 73728, 'type': 'SAVINGS'},
    {'balance': 100.0, 'customerId': 12212, 'id': 73839, 'type': 'SAVINGS'},
    {'balance': 100.0, 'customerId': 12212, 'id': 73950, 'type': 'SAVINGS'},
    {'balance': 100.0, 'customerId': 12212, 'id': 74061, 'type': 'SAVINGS'},
    {'balance': 100.0, 'customerId': 12212, 'id': 74172, 'type': 'SAVINGS'},
    {'balance': 100.0, 'customerId': 12212, 'id': 74283, 'type': 'SAVINGS'},
    {'balance': 100.0, 'customerId': 12212, 'id': 74394, 'type': 'SAVINGS'},
    {'balance': 100.0, 'customerId': 12212, 'id': 74505, 'type': 'SAVINGS'},
    {'balance': 100.0, 'customerId': 12212, 'id': 74616, 'type': 'SAVINGS'},
    {'balance': 100.0, 'customerId': 12212, 'id': 74727, 'type': 'SAVINGS'},
    {'balance': 100.0, 'customerId': 12212, 'id': 74838, 'type': 'SAVINGS'},
    {'balance': 100.0, 'customerId': 12212, 'id': 74949, 'type': 'SAVINGS'},
    {'balance': 100.0, 'customerId': 12212, 'id': 75837, 'type': 'SAVINGS'},
    {'balance': 100.0, 'customerId': 12212, 'id': 75948, 'type': 'SAVINGS'}]
